2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-04-01 18:07:36,353 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:07:36,355 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:07:36,356 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:07:36,357 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:07:36,357 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:07:36,358 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:07:36,359 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:07:36,755 - employee_client - INFO - Cleaning up resources
2025-04-01 18:07:36,755 - employee_client - INFO - Resources released
2025-04-01 18:07:36,767 - __main__ - INFO - Process interrupted by user
2025-04-01 18:07:41,935 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 18:07:42,518 - __main__ - INFO - Starting transmission using websocket mode
2025-04-01 18:07:42,518 - employee_client - INFO - Setting up CommunicationMode.WEBSOCKET client
2025-04-01 18:07:42,518 - employee_client - INFO - Getting authentication token
2025-04-01 18:07:43,213 - employee_client - INFO - Authentication successful
2025-04-01 18:07:43,213 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:07:45,328 - employee_client - ERROR - WebSocket connection failed: server rejected WebSocket connection: HTTP 404
2025-04-01 18:07:45,328 - __main__ - ERROR - Error: server rejected WebSocket connection: HTTP 404
2025-04-01 18:07:45,328 - employee_client - INFO - Cleaning up resources
2025-04-01 18:07:45,328 - employee_client - INFO - Resources released
2025-04-01 18:07:50,688 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 18:12:41,228 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 18:12:41,813 - __main__ - INFO - Starting transmission using websocket mode
2025-04-01 18:12:41,813 - employee_client - INFO - Setting up CommunicationMode.WEBSOCKET client
2025-04-01 18:12:41,813 - employee_client - INFO - Getting authentication token
2025-04-01 18:12:42,661 - employee_client - INFO - Authentication successful
2025-04-01 18:12:42,662 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:44,878 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:44,878 - employee_client - INFO - Client ready
2025-04-01 18:12:44,879 - employee_client - INFO - Reading CSV file: ./employee_data.csv
2025-04-01 18:12:44,930 - employee_client - INFO - Found 1000 employee records
2025-04-01 18:12:44,930 - employee_client - INFO - Processing batch 1/20 (50 records)
2025-04-01 18:12:44,930 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,930 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,930 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,930 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,930 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,930 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,939 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,939 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,940 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,941 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,942 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,944 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,945 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,946 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,947 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,948 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,949 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,950 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:12:44,953 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:44,954 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:44,955 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:45,943 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:45,944 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:45,945 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:45,947 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:45,947 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:45,949 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:45,950 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:45,951 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:45,953 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:45,953 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:45,954 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:45,954 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:45,955 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:45,956 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:45,958 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:45,958 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:45,960 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:45,960 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:45,961 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:45,961 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:45,962 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:45,963 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:45,964 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:45,964 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:45,965 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:45,966 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:45,966 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:47,009 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:47,009 - utils - WARNING - Retry 1/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:48,018 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:48,018 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:48,018 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:48,038 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:48,039 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:48,052 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:48,053 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:48,054 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:48,054 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:48,056 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:48,056 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:48,057 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:48,058 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:48,067 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:48,067 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:48,070 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:48,070 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:48,071 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:48,071 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:48,072 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:48,073 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:50,040 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:50,040 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:50,040 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:50,061 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:50,062 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:50,067 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:50,068 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:50,068 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:50,069 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:50,070 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:50,070 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:50,071 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:50,073 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:50,074 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:50,074 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:50,075 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:50,076 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:50,078 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:50,082 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:50,083 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:50,083 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:50,084 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:50,085 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:50,085 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:50,087 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:50,087 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:50,087 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:50,099 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:50,099 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:52,080 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:52,081 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:52,111 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:52,112 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:12:52,112 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:12:52,145 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:52,145 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:52,155 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:52,156 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:52,157 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:52,157 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:52,159 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:52,160 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:52,169 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:52,173 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:52,174 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:52,175 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:52,176 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:52,176 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:52,178 - employee_client - INFO - WebSocket connected
2025-04-01 18:12:52,179 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:12:53,442 - employee_client - INFO - Cleaning up resources
2025-04-01 18:12:53,442 - employee_client - INFO - Resources released
2025-04-01 18:12:53,442 - __main__ - INFO - Process interrupted by user
2025-04-01 18:14:53,799 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 18:14:54,594 - __main__ - INFO - Starting transmission using http mode
2025-04-01 18:14:54,596 - employee_client - INFO - Setting up CommunicationMode.HTTP client
2025-04-01 18:14:54,597 - employee_client - INFO - Getting authentication token
2025-04-01 18:14:55,260 - employee_client - INFO - Authentication successful
2025-04-01 18:14:55,260 - employee_client - INFO - Client ready
2025-04-01 18:14:55,260 - employee_client - INFO - Reading CSV file: ./employee_data.csv
2025-04-01 18:14:55,320 - employee_client - INFO - Found 1000 employee records
2025-04-01 18:14:55,322 - employee_client - INFO - Processing batch 1/20 (50 records)
2025-04-01 18:14:55,348 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,349 - utils - WARNING - Retry 1/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,371 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,373 - utils - WARNING - Retry 1/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,374 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,375 - utils - WARNING - Retry 1/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,375 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,376 - utils - WARNING - Retry 1/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,377 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,378 - utils - WARNING - Retry 1/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,379 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,379 - utils - WARNING - Retry 1/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,597 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,598 - utils - WARNING - Retry 1/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,598 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,599 - utils - WARNING - Retry 1/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,600 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,601 - utils - WARNING - Retry 1/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,602 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:55,603 - utils - WARNING - Retry 1/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,401 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,402 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,403 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,404 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,405 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,406 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,408 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,409 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,409 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,410 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,411 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,412 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,621 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,621 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,622 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,623 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,623 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,623 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,623 - employee_client - ERROR - HTTP transmission error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,623 - utils - WARNING - Retry 2/3 after error: API error 405: {"detail":"Method Not Allowed"}
2025-04-01 18:14:56,771 - employee_client - INFO - Cleaning up resources
2025-04-01 18:14:56,773 - employee_client - INFO - Resources released
2025-04-01 18:14:56,775 - __main__ - INFO - Process interrupted by user
2025-04-01 18:16:18,011 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 18:16:18,649 - __main__ - INFO - Starting transmission using http mode
2025-04-01 18:16:18,652 - employee_client - INFO - Setting up CommunicationMode.HTTP client
2025-04-01 18:16:18,678 - employee_client - INFO - Getting authentication token
2025-04-01 18:16:19,444 - employee_client - INFO - Authentication successful
2025-04-01 18:16:19,444 - employee_client - INFO - Client ready
2025-04-01 18:16:19,444 - employee_client - INFO - Reading CSV file: ./employee_data.csv
2025-04-01 18:16:19,501 - employee_client - INFO - Found 1000 employee records
2025-04-01 18:16:19,501 - employee_client - INFO - Processing batch 1/20 (50 records)
2025-04-01 18:16:19,623 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,626 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,689 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,692 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
